UniqueCount	AmbigCount
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
3	0
5	0
5	0
0	0
0	0
4	0
3	0
6	0
2	0
0	0
0	0
2	0
0	0
3	0
1	0
7	0
1	0
4	0
6	0
0	0
0	0
4	0
0	0
1	0
4	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
2	0
2	0
3	0
0	0
0	0
1	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
1	0
0	0
3	0
0	0
2	0
1	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
12	0
6	0
0	0
1	0
9	2
0	0
3	0
7	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
14	0
1	0
0	0
1	0
2	0
3	0
0	0
1	0
2	0
0	0
7	1
5	0
8	0
3	0
8	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
4	0
0	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
7	0
2	0
0	0
2	0
4	0
4	0
4	0
0	0
2	0
4	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
3	0
5	0
0	0
0	0
0	0
1	0
6	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	3
3	3
0	0
0	0
8	0
1	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
2	0
0	0
2	0
2	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
4	0
0	0
1	0
7	0
3	0
3	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
13	0
0	0
9	0
0	1
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
12	0
2	0
0	0
4	0
7	0
0	0
0	0
3	0
0	0
2	0
0	0
4	0
2	0
6	0
0	0
3	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
7	0
1	0
1	0
4	0
0	0
0	0
4	0
2	0
0	0
2	0
1	0
6	0
2	0
0	0
1	0
1	0
0	0
4	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
5	0
1	0
0	0
0	0
4	0
0	0
3	0
1	0
1	0
1	0
4	0
0	0
4	0
3	0
0	0
2	0
1	0
1	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
22	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
6	0
3	0
0	0
0	0
0	0
4	0
2	0
0	0
7	0
1	0
3	0
3	0
0	0
2	0
0	0
5	0
0	0
5	0
0	0
10	1
0	0
8	0
0	0
0	0
0	0
1	0
0	0
4	0
5	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
3	0
1	0
2	0
0	0
2	0
3	0
0	0
4	0
1	0
3	0
1814	0
0	0
4	0
2	0
0	0
0	0
1	0
4	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
4	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
4	0
0	0
0	0
0	4
0	0
4	0
8	0
0	0
0	0
10	0
0	0
0	1
0	0
0	0
0	0
4	0
2	0
3	0
2	0
8	1
0	0
190	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
2	0
3	0
1	0
4	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	1
6	0
0	0
0	0
1	0
2	0
1	0
5	0
2	0
1	0
0	0
7	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
3	0
2	0
0	0
0	0
4	0
0	0
3	0
2	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
0	0
1	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
24	22
2	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
5	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
4	0
6	0
0	0
0	0
9	0
2	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
4	0
4	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
5	0
2	0
6	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
3	2
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	3
1	0
0	0
4	0
4	0
8	0
8	0
0	0
3	0
1	0
1	0
3	0
0	0
2	0
0	0
1	0
2	0
0	0
1	0
5	0
2	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
5	0
0	0
6	0
0	0
5	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
3	1
1	0
0	0
1	0
0	0
2	0
6	0
2	0
5	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
4	1
0	0
0	0
4	0
3	0
4	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
3	0
3	0
1	0
3	0
2	0
0	0
6	0
5	0
2	0
9	0
0	0
2	0
0	0
0	0
2	0
0	0
6	0
0	0
12	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
2	0
0	0
1	0
3	0
5	0
6	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
8	0
0	0
5	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
6	0
3	0
3	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
1	0
5	0
8	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
4	0
2	0
2	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
1	0
0	0
9	0
8	0
6	0
0	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	1
2	0
0	0
0	0
9	0
1	0
4	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
3	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	2
3	5
1	0
0	0
2	0
4	0
1	0
4	0
3	0
257	4
0	0
0	0
0	0
2	0
10	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
3	0
2	0
4	0
0	0
1	2
5	0
50	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	4
32	6
0	0
1	0
0	5
0	0
0	0
0	0
1	0
1	0
1	0
652	0
0	0
4	0
0	0
0	0
3	4
4	0
35	4
5	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
1	1
1	0
2	0
3	0
4	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	2
11	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	1
1	0
4	0
1	0
0	0
0	0
1	0
0	2
2	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
3	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
11	0
0	0
3	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
4	0
6	0
5	0
0	0
0	4
0	0
9	0
0	0
1	0
8	1
7	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
18	4
1	0
0	0
0	0
0	0
3	0
6	3
11	1
42	0
8	1
2	0
0	0
20	2
4	0
4	0
0	0
2	0
38	0
2	0
1	0
10	0
5	0
1	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
8	1
1	0
0	0
0	0
17	3
8	0
2	0
10	1
15	0
2	0
35	6
2	2
1	0
8	0
0	0
7	0
56	22
0	0
3	0
3	0
1	0
28	10
9	0
33	0
3	0
0	0
0	0
0	0
38	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
7	0
3	0
0	0
3	0
0	0
5	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
14	4
3	0
0	0
3	0
2	0
12	0
2	0
0	0
178	1
33	3
1	0
0	0
1	4
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
101	14
1	0
0	0
3	0
3	0
4	0
2	0
3	0
3	0
9	0
3	2
4	0
0	0
0	0
26	0
5	0
45	34
14	0
150	7
0	1
0	0
0	0
18	0
0	0
1	0
4	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
44	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
4	0
0	0
1	0
0	2
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
30	0
4	0
0	0
8	5
1	0
1	0
2	0
2	0
6	0
3	0
1	0
2	0
0	0
5	0
1	0
4	0
2	0
6	0
17	0
7	0
12	0
10	0
1	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
3	0
0	0
1	0
6	0
2	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
3	0
0	0
3	0
0	0
7	0
3	0
3	0
2	0
0	0
0	0
4	0
4	0
3	0
1	1
0	4
12	0
0	0
2	0
0	0
8	0
17	1
1	0
0	0
0	0
2	0
14	2
1	0
15	2
22	0
0	0
2	0
10	0
3	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
1	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
1	0
2	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
1	0
3	1
1	0
0	0
7	0
14	0
1	0
2	0
1	0
1	0
2	0
2	0
0	0
1	0
0	0
12	0
1	0
1	0
18	1
6	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
5	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	1
6	0
1	0
1	0
21	0
3	0
0	0
0	0
0	0
3	4
6	0
16	1
10	0
6	0
0	0
3	0
0	0
7	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
1	0
2	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
10	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
1	0
0	0
0	0
1	0
11	0
5	1
0	0
1	0
1	0
3	0
173	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
5	0
0	0
1	0
0	0
0	0
2	0
1	0
3	0
5	0
0	0
1	1
3	0
22	0
0	0
0	0
51	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
19	0
11	0
4	0
0	0
0	0
0	0
2	0
0	0
9	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
4	0
3	0
2	0
0	0
0	0
0	0
0	0
41	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
5	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
8	0
0	0
0	0
1	1
8	0
2	0
4	1
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
7	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
1	0
38	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
22	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	5
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
10	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	1
0	0
0	0
0	2
0	0
7	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
