UniqueCount	AmbigCount
5	0
3	0
14	0
2	0
14	0
3	0
6	3
2	0
2	0
3	0
3	1
4	0
2	0
6	0
4	0
3	0
3	0
4	0
3	0
3	0
12	0
1	0
2	8
1	0
2	0
2	0
4	0
1	0
3	0
0	0
6	6
4	0
2	0
3	0
11	1
7	1
5	1
3	0
2	0
2	5
3	0
3	0
2	0
3	0
1	0
2	0
53	0
2	0
2	1
8	16
2	1
19	18
3	0
2	0
7	0
11	1
4	8
2	3
3	0
6	2
3	0
5	0
6	0
4	0
9	3
1	0
1	33
2	2
3	0
2	0
3	3
3	2
3	0
3	0
8	1
18	0
14	0
6	0
1	0
4	1
13	0
19	4
9	3
4	0
4	0
7	0
9	2
12	1
13	2
574	25
5	4
1	61
11	0
10	9
4	123
25	0
8	4
18	30
9	6
13	0
7	0
12	39
8	2
13	3
7	1
9	0
2	0
14	0
12	0
6	0
21	18
25	23
5	5
401	451
3	0
3	45
12	0
16	0
1	0
2	0
3	0
3	0
2	0
0	0
4	0
1	0
4	0
1	0
3	0
3	0
1	0
3	0
2	0
9	0
4	0
8	0
1	0
5	0
12	0
3	0
3	0
4	0
1	0
4	0
3	0
1	0
4	0
2	0
3	0
2	0
1	1
3	0
11	0
3	0
3	0
1	0
1	0
1	0
2	0
1	0
1	0
3	0
8	0
2	0
3	0
14	0
2	0
1	0
1	0
2	0
8	0
2	0
2	0
5	4
8	0
6	0
1	1
4	0
1	0
2	0
7	0
1	0
3	0
2	2
2	0
5	0
8	0
5	0
22	0
4	0
4	0
7	2
2	1
13	0
3	0
7	0
9	0
6	0
1	0
8	0
6	0
4	0
7	0
2	0
10	0
3	0
2	0
3	0
2	0
2	0
3	0
9	0
17	0
2	0
23	0
3	0
3	0
4	0
4	0
1	2
2	0
2	0
4	8
3	1
8	0
29	0
3	0
4	0
1	0
12	6
4	0
1	0
4	0
6	0
7	0
1	0
2	0
3	0
2	0
5	0
4	8
14	0
3	0
3	0
2	0
1	0
5	0
2	0
4	0
4	0
6	1
2	0
2	0
2	0
10	56
3	0
1	0
4	0
0	7
7	1
3	0
1	0
2	0
3	0
4	0
2	0
1	0
5	0
2	0
5	0
9	1
9	0
8	1
3	0
2	0
4	0
6	0
1	0
5	1
2	1
5	11
3	104
8	0
5	1
4	0
2	1
5	0
7	0
14	17
5	3
13	0
6	0
7	0
5	0
5	0
4	0
4	0
8	0
7	0
1	0
1	1
3	0
4	0
6	0
3	0
7	8
6	0
8	1
7	0
5	0
8	0
7	0
7	0
11	1
25	0
13	0
7	1
9	0
5	0
18	0
7	2
2	3
19	0
21	10
20	0
15	1
3	0
7	0
13	1
17	0
9	1
18	5
19	0
2	3
9	2
9	6
153	118
33	3
10	7
7	1
13	13
1	48
6	35
2	3
28	54
6	1
11	3
1	6
10	0
2	6
40	11
9	2
8	184
13	10
11	1
23	0
3	4
20	13
41	43
2	0
19	13
2	21
46	4
14	0
1	0
1	0
2	0
2	0
6	0
1	0
1	0
1	7
1	0
1	0
4	0
1	0
3	0
3	0
1	0
1	0
1	0
4	0
1	0
1	0
1	152
3	0
2	0
2	0
1	0
5	9
3	0
1	0
4	0
3	0
1	3
1	0
2	13
10	0
4	0
5	0
1	0
5	0
1	0
1	0
4	0
1	0
2	0
4	0
1	0
2	0
3	0
1	0
2	0
1	0
1	0
1	0
5	0
1	0
1	0
7	0
1	0
3	0
3	0
3	0
2	0
4	0
2	0
1	0
2	0
2	0
1	0
3	0
7	0
4	0
3	0
6	0
2	0
10	0
4	0
1	1
3	1
4	0
9	0
6	0
5	0
3	0
3	0
3	0
6	0
2	0
2	0
5	0
1	0
4	1
8	0
1	0
7	0
3	0
8	0
25	0
3	0
4	0
4	0
11	4
3	0
0	1
5	1
2	0
3	0
4	0
3	0
3	0
12	0
4	0
8	0
1	0
11	0
12	0
5	0
5	1
7	0
33	0
2	0
2	0
8	2
1	2
2	0
2	1
4	0
1	0
4	0
10	0
15	15
5	1
3	0
1	0
1	0
4	0
2	0
4	0
4	0
2	0
2	0
2	0
2	0
2	0
8	3
1	0
11	0
4	0
8	0
3	0
6	0
5	1
14	1
1	1
4	0
2	12
4	10
1	0
3	0
3	0
7	166
5	0
4	0
7	0
3	0
66	54
8	0
6	0
7	0
16	0
14	0
9	1
5	0
4	0
8	0
5	1
14	0
6	2
2	5
5	2
5	0
11	0
5	4
16	1
20	0
15	0
2	5
3	174
19	0
9	3
7	0
13	6
8	3
5	6
5	12
1	0
13	1
12	9
2	4
56	55
3	1
21	29
12	2
30	7
13	9
13	1
2	0
4	0
8	0
1	0
2	0
1	0
1	0
1	0
1	0
1	0
1	0
2	0
2	0
1	0
6	0
2	0
1	0
8	0
2	0
8	0
3	1
1	0
4	0
3	0
5	0
1	0
1	0
2	1
1	0
11	0
2	1
4	0
1	0
8	0
2	0
9	0
1	0
5	0
1	0
4	0
1	0
1	0
2	0
2	0
3	0
2	0
2	0
4	0
1	0
4	0
2	0
1	0
1	0
3	0
3	0
5	0
2	0
2	0
1	0
2	0
1	0
6	0
6	0
1	0
2	0
2	0
5	0
1	0
3	0
13	0
1	27
5	0
2	0
4	2
11	0
3	0
3	2
4	0
15	0
5	0
1	0
5	0
4	0
4	0
4	0
11	0
2	0
6	0
5	0
1	0
8	0
6	0
25	0
2	0
2	0
6	0
11	0
3	0
2	0
4	0
2	0
1	0
1	0
1	0
3	0
1	0
2	0
1	0
13	0
2	0
2	0
3	0
6	0
2	0
5	0
9	0
4	0
3	0
3	4
2	0
3	0
7	0
2	0
4	2
2	0
3	0
7	4
2	0
4	0
2	1
4	0
3	0
7	0
2	0
3	0
5	0
4	0
13	7
2	0
3	0
1	0
2	0
3	0
6	0
6	0
3	0
2	0
5	0
5	0
1	2
3	0
8	0
5	1
11	2
2	2
7	0
2	0
2	0
2	0
3	0
2	1
10	3
3	0
3	3
7	0
3	0
2	0
2	0
5	0
2	0
2	0
3	0
2	2
5	0
3	1
3	0
3	0
0	0
1	0
5	0
7	0
5	0
5	0
19	10
7	0
6	5
5	3
2	0
8	7
2	23
6	1
4	0
6	0
2	0
4	0
5	0
4	0
5	0
6	1
10	1
10	1
5	0
5	0
9	0
5	0
10	0
8	0
10	0
7	0
4	0
8	0
7	0
1	0
10	1
2	21
14	7
3	2
2	0
3	2
3	0
3	0
6	0
4	1
11	1
4	2
5	42
6	4
19	1
4	0
9	0
4	0
14	0
6	31
6	7
8	0
6	4
12	5
5	0
5	3
6	0
7	1
3	3
27	61
24	2
18	21
2	0
9	0
2	150
5	1
10	8
50	25
21	6
20	0
15	8
5	4
12	6
3	0
10	190
18	11
19	1
9	0
3	2
7	0
4	0
4	0
4	0
2	0
1	0
2	0
4	0
4	0
4	0
1	0
1	0
1	0
8	62
1	0
2	0
2	0
1	0
3	0
2	0
3	0
1	0
2	0
5	0
3	0
1	0
3	0
2	0
2	0
2	0
2	0
5	0
1	0
5	0
2	0
1	0
1	0
3	0
2	0
6	1
1	0
1	0
6	0
3	0
3	0
1	0
2	0
1	0
1	0
4	0
2	0
1	0
1	0
2	0
1	0
5	0
1	0
2	0
1	0
2	0
3	0
10	0
2	0
9	0
2	0
3	0
3	0
7	0
4	0
3	0
1	0
2	0
2	0
2	0
8	0
4	0
2	0
5	0
4	0
9	0
8	0
4	0
3	0
6	0
1	0
5	0
16	0
7	0
7	0
2	0
2	0
3	0
4	0
18	0
3	0
8	0
6	0
3	0
8	0
2	0
3	0
2	0
4	0
8	0
3	2
3	0
6	0
4	0
5	1
3	0
7	3
21	0
2	1
1	0
5	0
29	0
2	0
1	3
1	0
2	0
2	0
7	1
3	1
1	0
8	0
3	2
3	0
17	0
14	0
2	0
7	0
3	0
4	0
2	1
2	0
3	0
6	1
12	0
3	1
7	0
3	0
7	2
2	1
0	0
7	0
3	0
6	0
3	0
1	0
2	0
10	4
30	7
3	0
3	0
7	3
3	0
2	0
7	0
2	0
2	0
8	0
2	1
1	0
2	0
3	0
19	13
1	0
11	0
9	1
4	1
2	0
2	0
1	0
1	0
3	0
3	0
2	0
7	5
5	0
3	0
3	0
2	0
3	0
1	0
5	0
9	1
7	0
1	1
8	0
8	0
15	1
1	1
9	0
6	0
10	0
7	0
3	0
7	0
4	44
3	0
7	1
4	0
3	0
5	0
4	2
4	0
4	0
5	0
5	0
6	0
10	34
4	0
10	0
9	0
6	0
5	0
2	1
17	0
3	0
15	0
15	3
3	0
5	7
2	0
1	0
7	0
25	50
12	11
40	6
24	0
10	0
6	151
2	44
170	60
2	1
5	2
2	202
10	153
6	9
35	44
5	0
17	4
3	129
66	0
30	5
17	7
30	16
6	1
12	0
1	0
1	0
1	0
2	0
2	0
4	0
2	0
2	0
2	0
6	0
1	0
3	0
1	0
3	0
2	0
2	0
1	0
8	0
2	0
2	0
3	0
2	0
8	154
7	0
2	0
5	0
2	132
51	70
6	0
2	0
3	0
1	0
1	0
1	0
1	0
1	0
1	0
22	5
1	1
7	0
1	0
2	0
1	0
1	0
2	0
6	0
2	0
2	0
2	0
11	0
1	0
2	0
11	0
1	0
1	0
2	0
2	0
1	169
2	0
3	0
10	0
2	0
2	0
2	0
2	1
2	0
3	0
3	0
3	0
10	0
3	0
10	0
2	1
8	0
4	0
8	0
4	0
4	0
1	0
6	0
5	0
6	0
22	0
2	0
2	0
2	0
12	0
7	1
4	0
16	0
13	0
15	0
6	0
3	1
1	0
4	0
6	0
16	0
12	5
3	0
2	1
1	8
2	0
2	0
2	1
2	0
5	1
3	0
2	0
5	0
12	0
3	0
4	0
3	17
3	0
4	0
3	0
2	0
4	0
9	2
3	0
3	0
7	0
6	0
4	0
1	0
5	1
4	0
3	0
9	0
1	0
3	0
4	0
4	2
2	0
7	2
3	0
5	0
3	0
9	0
2	1
2	0
2	0
3	1
3	0
3	0
5	0
5	0
3	0
3	1
5	0
4	3
1	0
6	1
4	0
5	0
5	0
2	0
3	1
9	0
9	6
1	0
4	0
4	0
8	1
4	3
3	0
6	5
2	0
5	0
4	0
6	0
2	0
4	0
2	1
7	0
13	1
7	1
2	0
11	1
38	12
11	1
11	0
2	0
3	0
30	1
11	12
7	30
7	0
6	0
2	220
163	692
7	9
28	11
7	3
16	10
5	7
11	8
281	172
3	5
10	11
17	1
4	0
19	0
14	12
0	44
4	46
3	0
6	7
5	1
2	0
2	0
1	0
2	0
1	0
1	0
3	0
1	0
3	0
2	0
2	0
1	33
4	0
1	0
1	0
1	0
2	0
2	0
10	0
5	0
2	0
3	0
9	0
1	0
5	0
3	0
1	0
1	0
8	0
1	0
2	0
3	0
2	0
1	0
1	0
8	0
1	0
5	0
2	0
4	0
4	0
2	0
8	0
3	0
1	0
1	0
4	0
14	0
3	0
3	0
7	0
1	0
2	0
1	0
7	0
5	0
2	0
1	0
1	0
1	0
3	0
2	0
3	0
1	0
2	0
1	0
4	0
2	0
1	0
3	0
1	1
3	0
1	0
1	0
2	1
4	0
1	0
2	0
2	0
2	0
2	0
5	0
4	0
1	0
3	0
7	0
2	0
3	0
7	0
26	1
5	0
11	0
10	0
5	0
11	0
9	0
4	0
5	0
5	0
7	0
9	0
6	0
5	0
8	0
4	0
14	0
7	0
6	0
3	1
11	0
14	0
2	0
4	0
2	0
8	0
3	0
6	1
3	0
1	0
6	0
3	0
1	0
1	0
1	0
1	0
1	73
5	0
2	0
4	170
2	0
2	0
2	0
1	0
3	0
3	1
17	0
3	0
4	0
3	2
2	0
2	0
3	0
2	0
3	3
1	0
1	1
2	0
4	0
4	0
4	0
2	0
4	0
1	0
4	0
2	0
6	3
3	1
3	0
4	0
3	11
2	0
6	0
23	0
4	0
3	1
3	0
2	0
6	0
1	0
2	0
3	0
2	0
7	0
5	0
3	0
2	0
2	0
1	0
4	0
1	0
3	0
10	3
1	0
4	2
1	0
2	0
2	0
1	0
2	0
1	0
2	0
5	2
3	0
4	0
4	0
2	0
3	0
8	0
2	0
14	1
5	0
2	0
8	0
2	0
2	0
7	1
3	0
11	1
7	5
11	0
13	2
3	0
5	0
7	0
7	3
35	6
1	146
1	1
8	1
12	0
2	9
2	45
12	2
4	2
4	18
1	0
8	8
9	1
9	2
37	38
21	0
13	9
1	71
84	0
8	2
2	1
21	1
8	0
4	0
3	0
3	0
1	46
2	0
1	0
1	0
1	0
2	0
1	0
3	0
1	0
1	0
3	0
3	0
3	0
14	0
3	0
2	0
4	0
3	0
3	0
1	0
3	0
3	0
8	0
3	0
5	0
10	0
1	0
1	0
2	0
1	0
2	0
2	0
1	0
1	0
4	0
1	0
1	0
3	0
6	0
1	0
2	0
1	0
1	0
1	0
8	0
3	1
3	0
1	0
3	0
1	0
48	683
4	0
1	0
1	0
2	0
2	0
1	0
1	3
3	0
2	0
2	0
1	0
1	0
1	0
3	0
3	0
1	0
1	0
2	0
1	0
1	0
2	0
2	0
2	0
2	1
5	4
4	0
7	5
3	0
2	8
3	0
1	0
5	0
5	0
6	0
5	0
3	0
9	0
4	0
3	0
9	0
1	2
6	0
5	0
8	0
4	0
3	0
5	0
8	0
5	0
3	0
6	0
3	0
2	0
2	0
3	1
5	2
4	0
5	0
11	0
1	0
2	0
15	0
1	0
3	2
3	0
3	8
3	0
2	0
31	0
2	0
1	0
2	0
1	0
1	0
11	16
3	0
2	1
3	35
4	0
5	3
0	0
48	0
3	0
3	2
2	0
3	0
2	0
2	2
2	0
3	0
3	0
2	0
5	0
1	0
16	0
2	0
2	0
7	0
1	0
4	0
1	0
8	1
1	0
2	0
5	1
3	0
1	0
6	0
4	0
2	0
4	1
4	1
2	0
3	0
3	0
3	0
3	1
9	40
3	0
2	0
2	0
5	1
5	0
6	0
5	0
4	1
12	33
2	1
6	0
2	0
8	0
2	0
21	0
2	0
5	1
2	0
6	6
1	0
2	0
7	0
2	0
5	0
2	2
3	0
4	0
5	0
6	0
6	0
12	0
4	0
4	0
4	0
5	0
7	1
9	0
3	0
5	0
3	0
6	0
20	0
6	19
1	130
9	2
11	0
13	1
6	0
5	0
13	0
9	0
6	1
5	0
21	0
4	2
4	16
7	2
2	148
30	18
39	0
18	7
22	0
22	8
7	5
4	51
13	19
72	0
29	2
17	7
6	3
24	6
36	22
22	8
5	5
2	7
27	0
13	12
24	0
8	8
26	18
2	0
11	5
7	9
695	46
1	0
4	70
3	4
32	18
24	10
1	0
1	0
2	0
4	0
2	0
1	0
1	0
1	0
1	0
2	0
1	0
4	0
3	0
3	0
2	0
6	0
2	0
1	0
2	0
1	0
1	0
2	0
6	0
4	0
3	1
5	0
6	0
1	0
4	0
1	0
1	0
1	0
3	0
2	0
2	0
1	0
2	0
3	5
1	0
3	0
1	0
1	0
4	0
3	0
2	0
2	0
1	0
2	0
8	5
4	0
1	0
4	0
3	0
3	0
3	0
2	1
3	0
7	0
1	0
2	0
2	0
1	0
7	0
4	0
4	0
5	0
6	0
3	1
4	0
2	48
2	0
3	0
2	0
4	0
1	0
1	0
2	0
1	0
2	0
5	0
4	0
7	0
4	0
25	0
6	0
5	0
8	0
3	0
2	1
3	0
6	0
8	0
5	0
9	0
6	0
8	0
9	0
3	0
3	0
2	0
1	0
5	2
6	0
4	0
21	0
7	0
2	0
23	0
5	0
13	0
1	0
1	0
4	0
5	0
2	0
21	0
2	1
6	0
1	0
4	0
3	0
5	0
3	0
4	0
4	0
2	0
1	0
3	2
2	0
4	0
2	7
7	0
11	0
2	2
2	6
6	0
4	0
2	0
19	30
3	0
2	0
2	0
6	0
8	2
2	0
7	0
3	0
4	0
14	14
1	0
1	0
6	0
0	0
4	0
6	0
7	0
3	2
2	0
9	0
3	0
7	0
3	0
1	0
10	0
4	0
2	0
3	0
2	0
2	0
5	0
3	0
4	0
1	0
8	0
3	1
3	1
4	2
4	0
1	0
2	1
3	0
2	0
5	0
3	0
3	0
21	0
0	0
3	0
1	0
6	0
1	0
2	0
2	0
5	1
1	0
2	0
5	0
10	0
3	0
2	0
1	0
5	0
2	0
2	0
4	0
2	0
3	0
3	0
6	0
1	5
8	0
2	0
4	0
4	0
5	2
8	0
5	2
5	3
6	0
9	0
8	2
9	0
6	0
12	0
4	0
3	0
12	8
8	0
4	0
9	0
6	0
7	0
50	0
4	4
2	0
9	10
7	0
15	0
3	0
22	4
13	0
3	0
16	0
26	0
1	0
8	0
1	0
2	4
14	0
2	1
21	0
4	4
15	4
16	1
3	4
5	1
3	2
3	0
6	2
102	1035
10	1
2	2
6	4
18	1
10	5
10	0
6	8
13	2
11	7
28	0
10	6
36	1
12	20
19	19
2	0
3	0
5	0
6	4
2	0
5	0
1	0
2	1
5	0
2	0
1	0
2	0
7	0
2	0
18	0
1	0
2	0
4	0
6	0
2	0
4	0
2	0
1	0
1	0
1	0
2	0
1	0
4	0
2	0
2	0
1	0
1	0
2	0
3	0
4	0
1	0
1	0
8	0
23	7
1	0
2	0
2	0
4	0
2	0
2	0
3	3
2	0
4	0
2	0
2	0
2	0
8	5
1	0
6	0
6	0
2	0
4	0
1	0
7	0
7	0
3	0
1	0
2	0
2	0
2	0
2	0
0	4
11	0
1	0
12	0
6	0
6	0
3	0
3	0
3	0
3	0
6	0
6	3
1	0
7	7
3	0
3	0
5	0
16	0
3	0
8	0
9	0
1	0
9	0
1	0
3	2
6	0
4	0
1	0
13	0
7	0
9	0
21	0
7	0
8	0
11	0
2	0
21	6
5	0
4	0
11	0
0	0
3	2
3	0
2	0
2	0
2	4
3	0
2	0
1	0
4	0
5	0
8	0
1	0
1	0
2	0
1	0
3	0
2	1
3	0
2	0
20	0
8	0
10	0
3	0
5	0
4	0
1	0
2	0
7	0
2	0
2	0
12	0
3	0
2	0
3	0
5	0
5	0
3	2
6	37
0	57
2	0
1	0
2	0
2	1
4	0
1	0
3	0
3	0
5	0
3	0
2	0
8	0
5	0
1	1
4	0
3	0
4	0
2	0
2	0
5	0
6	0
2	0
2	0
2	0
3	0
1	0
2	0
3	0
6	0
1	0
5	0
2	0
3	0
6	0
5	5
2	133
2	0
0	0
1	5
2	0
6	12
2	3
2	3
10	2
3	3
6	4
11	1
3	0
3	0
4	10
3	0
40	0
1	1
6	0
3	0
9	0
2	0
2	0
4	0
3	7
5	0
3	0
7	4
8	0
7	0
11	0
9	0
8	0
12	0
10	3
4	0
3	0
6	0
14	0
6	1
8	0
11	0
18	0
10	0
9	1
2	4
3	0
23	6
5	1
0	38
12	0
4	0
2	0
1	0
9	0
1	55
7	1
4	2
5	4
7	1
5	0
18	25
25	0
2	5
78	0
15	4
18	50
23	28
90	74
56	31
45	10
16	3
47	0
6	6
195	0
27	15
8	1
44	1
39	36
11	3
5	2
354	579
2	0
5	0
3	0
2	0
2	0
2	0
2	0
4	0
3	0
1	0
1	0
1	0
1	0
2	0
2	0
5	0
1	0
4	0
1	0
1	0
243	184
4	0
1	0
1	0
1	0
2	0
1	0
1	0
1	0
1	0
3	0
4	0
1	0
6	0
2	1
1	0
1	0
1	0
1	0
6	0
3	0
1	0
1	0
6	0
1	0
3	0
2	0
4	0
2	0
10	0
5	0
2	0
3	0
3	0
1	0
7	0
2	0
1	0
1	0
1	0
3	0
4	0
2	0
3	0
6	0
2	0
2	0
2	0
2	0
2	4
1	0
3	0
2	0
1	0
9	0
2	0
9	0
3	0
1	0
6	0
4	0
5	0
2	0
5	0
2	0
4	0
4	0
6	0
2	0
4	0
4	0
1	0
9	0
1	0
19	0
2	0
1	0
5	1
3	1
3	0
6	0
8	0
2	0
6	0
2	15
8	0
7	0
27	0
10	0
1	0
4	13
2	0
2	0
2	4
3	0
9	0
1	0
4	0
3	4
4	2
2	0
3	2
1	3
2	0
1	0
2	0
2	0
2	3
4	0
3	0
3	0
6	0
3	0
3	0
1	0
4	0
3	1
2	0
2	0
2	0
4	0
1	0
4	0
4	0
3	1
3	1
5	0
2	0
9	0
1	1
1	0
1	0
2	0
4	0
3	0
39	0
3	2
2	0
3	0
2	0
4	0
4	0
4	0
3	0
12	0
2	0
5	1
1	0
3	0
1	0
0	0
2	0
0	49
6	0
0	0
13	1
5	6
7	7
2	0
2	0
13	2
5	1
1	0
3	0
4	0
5	0
0	0
3	0
5	0
3	0
2	2
4	0
1	0
10	0
5	46
2	0
4	3
2	0
12	0
3	0
4	0
14	0
8	3
7	0
2	0
5	0
5	0
5	0
4	2
9	3
8	0
5	1
5	2
12	0
5	1
25	27
8	0
4	0
11	1
13	0
32	1
9	13
13	0
7	0
5	3
1	2
2	0
6	9
5	1
19	4
1	2
14	6
18	9
7	1
25	13
48	41
5	5
12	40
7	1
5	9
3	13
10	9
9	23
1	0
1	0
8	0
4	0
3	0
1	0
6	0
3	0
2	0
3	0
1	0
2	0
1	0
2	0
5	0
8	0
13	9
6	0
7	0
3	0
1	0
6	1
3	0
6	3
7	0
3	0
9	0
3	0
1	0
1	0
4	0
1	0
1	0
0	396
2	0
9	0
12	0
1	0
3	0
1	0
19	17
1	0
1	0
1	0
1	0
1	0
1	0
4	0
2	0
2	0
1	0
2	0
1	0
2	0
1	0
2	0
2	0
1	0
1	0
3	0
1	0
5	0
2	0
2	0
1	0
6	0
3	0
2	0
3	0
3	0
3	0
2	0
2	0
1	0
3	0
4	0
3	0
3	2
6	0
4	0
4	0
3	0
3	0
2	0
4	0
2	0
2	0
5	0
4	0
2	0
4	0
7	0
2	0
6	0
2	2
2	0
4	0
6	0
4	0
9	2
1	0
2	0
3	0
9	0
15	0
4	0
3	0
1	0
5	0
1	0
3	0
4	0
6	0
6	0
5	0
1	0
2	0
3	0
6	0
3	0
2	0
1	0
2	0
6	0
2	0
5	0
1	0
5	0
5	0
1	0
9	4
3	5
11	0
10	0
4	0
2	0
5	0
3	0
3	3
3	0
18	4
3	0
3	1
2	0
4	0
1	0
2	49
2	3
1	0
9	12
3	0
8	3
2	0
1	0
4	0
7	1
3	2
2	0
3	2
2	1
7	9
4	1
1	2
3	0
4	0
7	0
11	0
2	0
8	1
6	1
4	0
2	0
1	0
2	0
3	25
21	0
2	0
1	0
3	0
1	0
2	0
6	0
1	0
4	0
3	2
2	0
4	0
6	0
4	0
8	0
12	0
6	0
6	0
1	0
6	0
5	1
5	0
9	0
10	1
3	0
5	1
7	0
6	0
11	0
5	0
7	0
10	0
8	0
14	0
7	0
4	0
5	0
3	0
3	0
5	0
10	0
5	0
12	5
3	1
5	0
15	6
2	0
5	4
1	6
5	9
16	13
3	0
6	8
13	1
64	33
3	0
6	0
29	0
37	6
12	6
5	9
8	2
49	35
20	12
8	0
35	5
7	1
1	0
2	0
7	0
2	0
3	0
2	0
2	0
8	0
3	0
3	0
2	0
3	0
1	0
5	0
1	0
1	0
5	0
1	0
2	0
2	0
5	0
6	0
1	0
4	0
2	0
2	0
1	0
5	0
2	0
3	0
3	0
2	0
4	0
2	0
4	0
2	0
1	0
4	1
2	0
1	0
5	3
2	0
5	0
2	0
6	0
1	0
2	0
1	0
1	0
4	0
3	0
2	0
4	0
2	0
2	0
3	0
3	0
2	0
1	0
1	0
1	0
3	1
3	0
3	0
1	0
2	0
1	0
5	1
2	0
1	0
2	0
3	0
2	0
2	0
7	1
3	0
3	0
1	0
1	0
5	0
1	0
2	0
3	0
2	0
3	3
11	0
3	0
4	0
2	0
6	0
10	0
1	0
2	0
1	0
1	0
3	0
2	0
7	0
3	0
11	0
1	1
11	0
2	0
4	0
23	1
3	0
9	0
39	0
4	5
3	0
3	0
1	0
3	0
4	0
13	0
1	0
4	0
1	0
4	1
1	0
5	0
1	0
2	0
1	0
2	0
1	0
8	0
4	26
3	3
4	0
3	0
5	0
7	11
2	0
3	0
6	0
2	0
4	0
2	0
2	0
2	0
3	0
2	0
5	0
3	0
15	0
2	0
1	0
2	0
7	0
4	0
6	5
6	0
3	0
2	3
5	0
6	0
6	0
5	1
2	1
5	6
5	1
2	0
4	0
3	0
5	0
4	0
7	5
9	0
3	2
3	0
1	0
3	0
4	0
7	0
5	1
5	0
9	0
2	0
2	0
5	2
1	0
5	0
5	0
3	0
6	0
3	0
7	1
7	0
2	0
9	0
2	0
2	0
3	0
3	0
2	0
4	0
3	1
11	2
3	0
5	0
6	0
33	2
8	0
11	0
21	2
6	0
21	0
4	0
14	0
3	0
2	3
6	1
7	0
40	23
8	1
9	4
8	1
6	1
19	0
22	2
77	0
12	0
15	7
7	1
19	4
55	62
18	4
16	13
15	1
4372	12230
50	31
18	14
1	0
2	0
2	1
1	0
2	0
1	0
5	0
1	0
3	0
2	0
1	0
2	0
1	0
4	0
3	0
2	0
1	0
1	0
1	0
1	1
2	0
1	0
1	0
4	0
5	0
2	0
3	2
1	1
2	0
2	0
1	0
3	0
1	0
1	0
1	0
6	0
3	0
1	0
1	0
3	0
4	0
2	0
2	0
7	0
1	0
3	0
5	0
4	0
3	0
1	0
2	0
2	0
1	0
1	0
3	0
1	0
3	0
2	0
1	0
1	0
1	0
4	0
3	0
1	0
4	0
69	8
1	0
1	0
2	0
2	0
2	1
2	0
4	0
7	0
7	0
5	0
10	0
6	0
9	0
6	0
6	0
3	0
6	0
8	0
3	0
3	0
3	0
6	0
4	0
3	0
9	0
7	0
8	0
6	0
9	0
13	0
5	0
6	0
4	0
4	0
2	0
3	0
3	0
5	0
1	3
9	0
6	0
2	0
5	0
6	0
10	0
7	3
6	0
5	1
1	0
6	0
1	0
1	0
3	0
8	0
2	0
6	0
3	0
4	0
11	2
3	0
2	3
2	0
1	0
20	0
3	2
1	0
2	1
1	0
2	0
4	0
3	0
3	2
2	0
3	0
2	0
3	0
6	0
1	0
11	0
8	0
3	0
2	0
3	0
3	0
2	1
4	0
1	0
2	0
4	0
1	0
2	0
3	0
10	0
3	1
0	2
2	0
2	0
5	0
3	0
2	0
6	0
1	0
5	0
4	0
15	0
5	0
4	0
1	0
4	0
5	1
8	0
5	0
5	0
7	0
27	0
1	0
2	0
1	0
1	0
8	2
2	0
7	0
12	1
3	1
6	0
2	0
3	0
2	0
3	1
2	0
4	1
1	0
3	0
3	0
1	0
1	0
2	0
4	4
4	1
3	0
3	0
5	0
6	0
3	0
3	0
8	0
12	5
3	1
6	0
4	0
19	1
5	0
5	9
6	0
11	1
5	2
14	0
0	43
13	8
3	0
8	0
3	19
6	10
12	0
5	5
4	0
1	1
1	68
48	7
21	1
224	237
49	25
2	0
61	50
21	15
55	25
6	15
22	29
4	7
21	6
10	9
6	0
3	0
1	0
11	0
1	0
1	0
2	0
2	0
4	1
1	0
2	0
4	9
1	0
5	0
3	0
1	0
1	0
3	0
1	0
3	0
5	0
4	0
1	0
1	0
1	0
2	0
2	1
6	0
1	1
2	0
3	0
2	0
2	0
1	0
2	0
2	0
1	0
1	0
2	0
4	0
1	0
2	0
1	1
2	0
1	0
1	0
2	1
1	0
3	3
1	0
4	0
1	0
3	0
1	0
3	0
1	0
3	1
1	0
3	0
2	0
2	0
1	0
1	0
7	0
1	0
1	0
1	0
3	0
1	0
6	0
4	0
1	0
1	0
1	0
1	0
1	0
2	0
1	0
1	0
1	31
1	0
13	6
3	0
1	0
1	0
1	0
16	0
2	0
1	0
2	0
3	0
5	0
6	1
2	0
4	0
3	0
2	0
3	0
16	0
5	0
5	0
3	0
5	0
2	0
2	0
2	0
6	0
5	0
26	0
5	0
2	0
2	0
3	1
4	0
4	0
5	0
1	0
2	0
2	0
2	0
10	0
2	0
3	0
3	0
2	0
2	1
3	0
1	0
1	0
3	0
1	0
11	3
9	0
3	0
2	0
3	0
3	0
14	0
3	3
2	0
7	0
4	0
2	0
14	0
0	0
3	0
3	0
6	0
2	0
2	0
4	0
3	0
19	0
2	2
4	0
8	0
7	0
4	0
1	0
2	0
2	0
2	0
3	0
9	0
2	0
4	0
6	0
3	1
2	0
4	3
4	0
2	0
2	0
3	0
8	1
3	0
5	0
3	0
4	0
7	0
6	1
1	0
2	4
1	0
1	0
4	0
4	0
2	2
1	9
2	0
5	0
5	0
3	0
6	0
12	1
4	0
10	2
3	0
4	2
2	0
5	0
3	0
4	0
8	0
7	0
